Source Name,Tumor State,Age[Month],1-Methylnicotinamide,2-Hydroxybutyrate,2-Hydroxyisobutyrate,2-Oxoisocaproate,2-Phenylpropionate,3-Hydroxyisovalerate,3-Indoxylsulfate,3-Methyl-2-oxovalerate,4-Hydroxyphenylacetate,Acetate,Acetone,Alanine,Allantoin,Betaine,Carnitine,Choline,Citrate,Creatine,Dimethylamine,Formate,Fumarate,Glucose,Glycerol,Glycine,Guanidoacetate,Hippurate,Histidine,Isoleucine,Isopropanol,Kynurenate,Lactate,Mannose,Methanol,Methylamine,Methylguanidine,"N,N-Dimethylglycine",N-Phenylacetylglycine,O-Phosphocholine,Propylene glycol,Pyruvate,Succinate,Taurine,Threonine,Trigonelline,Trimethylamine,Tryptophan,Tyramine,Urea,Valine,Xylose,cis-Aconitate,myo-Inositol,sn-Glycero-3-phosphocholine,trans-Aconitate,pi-Methylhistidine,Creatinine,Creatinine2
16K-096,1,144,196.4,232.2,51.6,18.9,17.5,25,477.1,33.2,159,245.5,99.6,161.9,4125.3,232,3891,122.2,927.1,929,162.5,84.2,10.8,693.8,558.4,67.1,154.8,261.9,55.1,6.1,398.6,267.5,1824.6,50.7,20.6,23.4,24.9,66.7,746.6,18.6,27.1,40,158.8,3842.6,281.7,5.3,19.2,60.8,47,36249.9,23.2,46.1,203.7,77.6,32.9,21.9,744.3,3922.6,3922.6
16K-097,1,180,664.6,144,36.9,7.5,11.2,13.7,NA,15.2,77.9,29.2,107.5,50.1,1477.7,NA,329.2,42,568.9,1265.5,65.9,37.8,8,225.5,460.5,31.3,36.5,12.8,5,3.8,11.6,130.2,369.7,83.4,25.8,10.5,6.6,34.1,40.7,3.2,23.6,21.4,35.4,1565.4,78.1,0.2,19.2,14.5,67.7,7842.1,9.4,31.9,89.5,36.4,3.6,9.7,330.7,1409.1,1409.1
16K-099,1,144,271.1,633.2,76.9,18.8,7.1,90.5,9.7,36.1,97.6,100.1,363.2,48.7,1967.9,62.8,64.1,28.1,579.7,3060.2,81.2,78,8.5,268.5,366.6,45.4,70.7,44,66.1,9.8,48.5,289.8,690.8,47.4,28.2,8.3,NA,45,91.5,3.5,286.5,20.7,57.6,2289.4,283.7,NA,19.2,5.1,83.9,11422.9,18.3,35.6,156.4,57.6,20.8,13,185.9,2249.8,2249.8
16K-100,1,168,88.1,144.8,19.2,6.9,21.6,9.3,NA,16.5,26.9,49.4,34,61.2,1920.2,47.7,249.1,15.4,NA,690.2,84.1,46.3,NA,882.4,66.5,73.1,NA,45,7.7,5.4,21.4,48.8,494.7,41.4,45.1,12.7,19.9,37.5,217.5,9,24.3,30.1,35.3,194.7,49.3,NA,19.2,29.8,127.7,5224.3,7,37.8,38.8,36,36,8.7,257.2,1373.8,1373.8
16K-103,0,108,155.4,109.7,48,5.2,43.7,28.3,NA,8.5,148.3,138.5,15.2,194.3,2133.4,64.5,429.1,45,231.6,1626.5,61.9,187.9,2.6,316.9,370.8,98.3,90.5,44.7,2.5,4.8,13,98.9,2834,NA,26.5,9.1,19.6,37.5,81.5,10.9,15.2,63.7,7.9,10499.5,11.6,4.4,19.2,17.8,134.6,14693.1,12.6,83.7,73.8,121.5,11,91.1,745,1879,1879
16K-105,1,144,153.1,113.1,50,5.9,45.8,29.8,NA,9.1,154.6,142.5,14.5,202.1,2235.7,79,443.2,49.1,247.1,1714.8,65.3,200.8,2.6,331.1,307.5,106.6,83.4,45,3.9,5.1,9.5,105.5,2976.8,NA,26.4,8.9,19.3,40.7,84.1,6.7,16.1,61.2,9.1,10936.5,15.3,4.8,19.2,24,101.2,16216.1,13.4,93.2,63.9,59.6,8.1,94.4,860.3,2071.4,2071.4
16K-106,0,156,34.6,109.4,30.1,11,25.5,8.8,204.9,17.4,59.6,208.6,51.3,190,1909,93.4,400.4,31.7,590.1,1519.6,115.4,134.6,2.5,238.3,116,26.1,109.4,63.5,3,3.2,59.7,76.3,2343.3,13.1,23.9,10.6,12.9,12.2,157.3,2.8,15.1,90,35.6,673.3,77.2,8.6,19.2,24.1,49.2,7663,5.8,30.8,89.5,37.8,10.7,63.8,383.4,1800,1800
16K-107,1,72,18.9,NA,4.4,NA,3.3,0.6,17.5,4.6,NA,11.6,10.4,9.2,358.7,7.3,NA,0.2,NA,3,19.1,6.4,1.7,12.7,9,4.4,20.8,5,3.2,NA,405.4,21.9,37.1,1.1,15.2,NA,5.6,0.7,17.5,0.8,5.4,3.7,12.5,1326.5,5.9,NA,19.2,NA,4.5,2206.4,1.1,NA,23.9,12.1,5.2,19.4,48.4,745.2,745.2
16K-108,1,108,638.1,184.7,85.8,8.3,10.1,23.3,138.9,28.5,24.7,156.6,27.6,150.2,5398.5,121.6,401.4,21.8,90.3,59.3,124.4,24.7,7.6,264.4,224,71.7,294.9,68.6,197.2,6.2,68.4,746.5,1934.3,24.4,25,19.6,69.5,16.7,151.1,1.2,6.8,64.6,27.7,9032.3,52.7,6.1,19.2,14.5,70.8,38188.5,22.5,46.2,206.8,37.2,61.3,51.3,662.5,6306.6,6306.6
16K-112,1,168,185,86.1,54.4,15,17.3,8.3,103.8,15.8,6.7,87.9,68.4,98.8,3093.7,90.7,198,21.1,1088.2,2522.7,199.4,16.8,6.3,449.7,88.5,37.2,133.4,683.5,77.3,9.7,61,452.6,490.5,11.5,33.1,20.4,34.7,14,136.4,59.6,515.5,31.2,230.9,4125.6,92,8.1,19.2,41.6,24.3,10586.4,18.1,39.4,119,48.4,62.5,24.5,209.3,2854.8,2854.8
16K-114,0,60,22.3,25.1,7.8,1.7,NA,2.8,17.6,3.7,21,17.4,101.6,21.5,200.1,15.1,13.5,7.7,69.6,41,23.2,15.9,NA,705,50.4,27.4,5.2,17.5,2.6,1.7,104.5,26.1,161.1,12.3,15.7,1.4,2.6,3.9,38.2,0.6,205,4.5,3.6,296.8,24.3,NA,19.2,NA,19,2773.8,4.6,NA,15,35.7,2.6,2.6,53,462.2,462.2
16K-116,1,156,130,83.7,13.4,5.5,7.6,8.4,32.2,6.3,16.8,35.1,36.1,46.6,1128.7,340.3,115.9,26.3,206.5,16.9,68.1,24.6,1.5,106.1,27,51.2,NA,13,19.6,2.2,90.8,431.7,477.4,5.1,22.9,5.8,16.2,NA,78.9,4.3,5.9,40.9,7.6,NA,20.8,NA,19.2,5.7,36,4841.3,4.7,8.9,58.5,22.9,9.2,6.3,90.1,612.1,612.1
16K-121,1,144,368.1,362.1,67.3,12.4,18.1,38,155.3,17.1,18.6,105.8,35.5,189.5,4419.6,113.2,283.8,61.2,58.6,3800.1,138.8,35.8,0.7,360.8,180.5,76.6,388.5,181.6,193.7,10.1,16.6,823.3,1855.1,24.6,41.6,25.4,33.5,3.6,273.4,21.8,18,132.5,9.1,4446.8,15.3,NA,19.2,37.5,138.9,41412.6,20.4,52.2,66.4,41.2,29.6,20.1,3484.5,4670.1,4670.1
16K-129,1,168,44.4,65.1,37.6,10,9.3,4.5,189.1,8.9,57.3,59,28.2,136.3,2634.7,66.3,14,10.6,14.8,44.7,137.1,14.9,6.7,192,54.6,36.7,135.6,42.3,7.3,5.1,14.7,328.8,1000.4,20.1,42.5,18.7,27.4,6.7,383.9,6.9,12.7,67,5.7,4061,68.6,8.4,19.2,15.9,52.6,12758.9,12.7,32.5,6.9,29.4,17.4,19.3,263.1,3016.8,3016.8
16K-136,0,144,72.5,58.5,19.1,6.6,7.9,30.4,76.8,8.7,32.9,77.1,13.3,28.8,1028.9,27.6,22.3,5.5,2985.6,36.9,66.2,12.6,19.2,739,23.1,24.8,24.8,230.6,6.6,1.1,10.1,97.6,328.4,7,20.4,3,14.7,1.2,299.6,4.7,103.5,4.9,654,79,5.4,13.4,19.2,19.7,45.5,6526.8,2.8,7.6,63.1,43.2,11.9,12,127.7,1267.7,1267.7
16K-142,1,156,17.1,40.8,6.7,5.2,8,2.6,14.7,5.6,3.6,37.3,12.1,30.8,457.7,7.4,15.8,10.3,1191.6,5.4,28.6,19.5,1.4,55.1,15.3,7.6,9.9,14.6,6.8,0.9,6.9,92.6,774.5,2.4,16,33.3,7.9,7.5,17.2,5.1,3.9,64,78.1,17.4,21.3,6.7,19.2,7,17.3,3033.2,1.6,7.7,54.4,16.7,5.3,7.8,273,928,928
16K-149,1,156,161.8,59.2,14.5,5.2,2.9,12.5,19.4,6.4,9.7,32.3,23.5,31.1,700.2,39.1,49.8,9.8,53.2,4.6,53.8,18,NA,50.4,NA,NA,NA,6.1,2.1,1.2,13.8,23.6,291.4,1.1,22.5,7.4,6.4,1.9,33.1,25.4,18.7,6.6,295.9,583.1,24.6,NA,19.2,NA,16.4,6626.8,1.3,5.4,31.4,NA,14.5,4,93.1,902.8,902.8
16K-153,1,168,68.8,21.8,25.2,3.4,6.4,33.6,106.3,7.6,10.6,37,98.5,51.4,2015.3,35,51.6,19.1,55.3,262.2,107.1,10.5,0.8,99.1,99.9,49.3,60.3,55.2,16.4,2,63.5,197.5,408.3,25.3,22.3,8.8,26.4,6.8,193.7,5.2,3.2,22.6,17.6,1315.5,23.3,6.9,19.2,8.9,84.3,8646.9,5.3,91.8,17,66.1,20.2,18.6,97.4,1759.5,1759.5
16K-158,0,84,73.3,70.5,31.2,14,16.3,13.2,96.7,22.2,43.3,240.5,13.4,72.5,1942.1,49.4,64.2,3.4,167.6,780.1,63.3,104.3,3.4,95.5,54.5,26.7,259.7,41.3,7.5,3.6,118.9,207.4,1791.3,9.5,32,3.1,30.8,15.8,219,4.2,11119.5,18.1,14.5,1018.2,32.6,371,19.2,15.3,46.4,19359.3,8.3,8.5,63.2,23.7,9.1,26.4,449.3,3026.3,3026.3
16K-162,0,96,204.8,56.1,50,6.8,3.3,10.2,108.8,16.8,19.5,58.5,100.2,187.8,3832.7,76.4,63.1,22.3,146.6,573.4,156.7,21.9,0.5,7501.2,54.9,67.7,307.7,49.7,44.3,5.7,64.5,415.1,489.6,41.2,19.8,14.9,22.3,4.2,203.9,8.3,9.7,43.5,13.8,4069.8,106.5,66.2,19.2,14,91.7,14180.4,10.8,47.3,87,103.8,17.4,33.2,518.2,5220.2,5220.2
16K-183,1,NA,155,228.8,77.5,4.3,33.4,16.5,22.9,27.2,44.8,289.1,18.4,212.4,2815.9,41.6,108.2,16.6,92.5,2321.2,172.7,41.2,NA,445.6,53.5,71.6,309.3,133.8,3.7,10.9,24,191,5284.5,20.2,25.7,22.2,79.2,28.9,316.5,34.8,14.3,142.3,24.8,2066.1,NA,NA,19.2,NA,129.6,11652.1,21.8,40.6,45.3,NA,33.9,18.2,508.7,1868.6,1868.6
16K-188,1,180,356.7,10.3,14.4,1.4,NA,9.3,50.2,2.9,5.4,18.1,48.7,17,518,24.8,7.9,4.2,31.9,25.9,42.2,13.4,NA,68.4,54.1,9.5,23.1,214.8,15.4,1.4,22.7,118.5,39.6,2.4,17.1,9.7,9.4,4.6,73.4,46.1,6.3,7.2,7,1870.9,12.3,NA,19.2,11.3,13.4,5383.7,3.4,8.2,52.8,15.6,9.9,4.8,88.7,625.5,625.5
16K-190,1,144,171.1,127.9,39.1,4.4,24.1,9.3,1.6,12.3,20.7,239.1,207.1,146.8,2005.1,132.1,101.3,24.3,3572.6,905.2,126.3,41.9,39.2,372.4,56.1,47.8,85.2,485.5,0.3,6.4,103.9,47.2,3377.9,9.2,42.7,9.5,10.7,81.5,90.4,4.6,142.8,45.5,450.3,1169.9,84.2,15.1,19.2,18.3,44.9,12963.1,12.3,19.8,124,55.9,10.5,19.7,572.2,1042.8,1042.8
16K-197,1,156,41,4,11.5,NA,10.8,1.4,5.7,4.1,NA,13.8,5.5,314.8,514.7,46.3,5155.2,3.9,323.9,495,33.6,4.9,0.6,2742.6,142.3,142.1,15.7,3.9,NA,28,203,NA,678.3,167.8,24.9,12.2,14.8,5.1,181.5,NA,132,31.8,2.7,1558.7,4.8,31.5,89.4,8.4,811.5,5145.9,56.2,7,18.4,96.7,204.2,4.5,223.4,724.3,724.3
16K-215,0,84,113.2,15.4,46.3,NA,21.6,2,56.3,3.1,18.5,48.3,10.1,30.6,655.2,54.8,63.1,9.3,NA,4.4,19.1,37.1,NA,17516.3,21.6,13.9,NA,218.1,NA,NA,11.3,3.5,2544.2,4.9,16,5.4,6.4,3.5,96.6,1.6,564.5,6.1,3.8,222.4,2,NA,19.2,10.1,NA,2251.1,NA,9.1,18.1,13.8,NA,7.3,173.5,755.7,755.7
16K-217,1,132,10.8,48.9,14.5,6.9,5.9,3.4,76.2,9.4,4.4,64.1,13.6,67.9,1019.6,25.5,43.1,16.9,1773.9,267.5,202.1,21.3,NA,89.6,42.2,16.5,85.2,204.4,4.2,2.5,10.8,60.6,977.1,6.3,9.9,12.9,12,22.6,61.2,72.6,134.5,54.7,108.5,24.5,17.4,NA,19.2,25.7,13.3,4061.8,3.5,11.9,70.9,25,8.6,5.7,87.1,1201.7,1201.7
16K-227,1,84,46.9,41.3,18.1,5.6,2.6,4.3,35.1,5.6,6.4,59.5,49,71.4,1013.1,15,51.4,12.1,1084.1,1196.7,62.7,20.2,6,228.9,81.6,29.8,98,1210.9,1.3,4.6,335,133.6,524.3,30.5,16.5,10.3,16.4,7.3,43.6,98.3,1262.3,39,69.9,723.3,11.8,6.9,19.2,60.1,29,3462.6,5,14.1,37.9,11.8,18.3,5.3,103.9,1443.2,1443.2
16K-231,1,192,305.7,52.2,30.4,2.9,25.4,20.9,181.6,9.1,34.5,67.9,9.9,58.5,1277.7,123.9,207.9,40.6,46,590,201.9,36.9,NA,255.7,54.7,45,54.1,40.8,17.5,1.3,1435.4,180.7,407.8,21,36,6.9,13.8,26.1,263,0.6,7.9,7.5,19.7,2852.7,37.6,2.6,19.2,12.4,100.1,10643.8,4.4,19.6,60.9,27.3,38.4,10.3,245.5,1855.1,1855.1
16K-233,1,120,202.1,21.3,10,3.9,NA,2.9,32.2,5,19.8,282.1,51.5,60.2,554.3,27.9,16.2,10.4,88.1,14.1,32.3,79.9,0.2,478,128.6,28.8,34,156.4,9.5,4.8,4175.3,116.5,184,13.9,12,2.1,6,2.2,99.2,3.1,12.7,6.3,23.1,440.2,13,3.1,19.2,NA,26.4,2734.4,13.6,7.1,42.2,15.7,6.8,4.3,55.3,879.8,879.8
16K-234,1,NA,18.4,10.9,3.6,2.7,NA,0.8,30.8,17,1.3,9.7,NA,22,477.7,11.1,48.7,6.1,51.4,32.6,34.5,6.8,NA,61.2,NA,NA,NA,10.8,7.6,NA,NA,64.1,197.2,NA,NA,1.7,4.4,2.8,10.1,4.1,9.6,16.7,1717.5,737.5,9.7,5.4,19.2,NA,13.1,3908.5,0.6,NA,14.3,NA,2.2,NA,33,621.9,621.9
16K-239,1,180,117.5,51.7,50,5.7,89,11.3,32.9,14.2,21.8,95.6,45.7,189.9,3058,91.6,170.1,12.5,270.8,352.9,94.3,22.7,0.6,234.2,111.4,82.1,263.1,144.2,8.4,5.2,64.5,189.5,1669.9,18.2,32,40,19.8,9.4,146.3,4.9,369.3,51.3,11.8,661.2,28.9,4.4,19.2,18.2,16.4,15091.6,10.9,24,89.5,40,29.6,27.7,1541.1,4381.3,4381.3
16K-242,1,144,65,71.6,20.5,1.1,11.3,4.5,55.6,3.5,19.6,1419,9.1,41.2,1097.2,30.6,14.9,11.5,NA,1567.5,34.2,NA,0.9,16.2,11.8,22.4,118.9,127.1,14.7,2,12.9,245,472.3,NA,26.6,6.2,13.9,33.2,81.1,3.6,156.3,4.7,457.8,675.5,25.5,8.9,19.2,3.4,61.7,5879.9,2.7,NA,22.2,23.8,11.9,16.4,655.1,1313.6,1313.6
16K-250,1,192,678.6,135,33.6,6.8,8.8,12.4,2.7,12.1,7.1,20.3,88.4,54,1842.9,148.4,333.8,26.3,NA,700.2,68.8,20.3,NA,205.3,83.3,169.2,128.9,14.4,18.3,7.2,5732.1,164.7,264.2,17.2,23.6,8.3,10.6,9.3,NA,3.6,75,17,6.4,42.8,68.1,NA,19.2,NA,17.8,6184.7,15.5,15.3,NA,20.3,27.8,NA,225,1015.4,1015.4
16K-252,1,120,113.9,107.6,30.9,9.2,10,16.3,83.2,22.5,40.3,187.5,64.8,143.6,2272.1,NA,60.2,16.6,1187.2,18.1,100.4,92.8,1.9,701.1,277.7,54.7,1209.2,441,87,3.1,35.5,416.1,1769.9,41.3,15.5,6.7,18.9,12.6,183.1,2.2,51.3,50.9,26.7,3314,160.8,10.4,NA,20.3,30.3,11832.4,6.1,36.8,58.7,59.7,24,16.3,243.6,2730.9,2730.9
16K-262,1,156,41.2,12.7,12.8,2,2.9,4.7,85.1,4.3,9.6,45,5.1,19.7,1199.3,31.7,312.5,4.2,926.7,268.1,60.1,8.5,6.4,55.6,54.2,8.3,50.8,26,23.9,1.5,373.7,188.9,357.4,12.2,18.1,7.8,19.2,2.8,151.7,NA,42,23,114,1132,20.6,3,19.2,6.3,65.3,4450.8,1.9,7.7,75.7,10.8,19.5,14,92.9,1169.5,1169.5
16K-263,1,144,35,58.4,12.4,8.6,4.5,8,62,9.8,5.8,27,105.6,64.7,586.1,24.9,140.3,11.4,502.4,938.6,44.4,56.2,8.3,142,270.2,24.8,20.1,9.8,1.2,5.4,100.4,8.2,391,7.6,12.6,10.6,9.4,32.2,51.5,81.2,44,29.3,27.1,658.2,46.5,NA,19.2,6.6,19,2000.8,8.6,6.6,7,23.6,11.4,NA,131.7,803.1,803.1
16K-271,1,168,731,124.5,54.8,14.2,20.2,8.2,114.2,19.3,32.5,348.9,49.8,120.1,3746.5,92.5,57.3,19.5,2076.4,761.9,139.3,36.4,9.1,282,31.2,41.4,187.4,419,130.7,3.6,234.9,510,3659.5,13.5,23.4,5,35.2,8.8,431.8,2.1,44.1,53.7,184.6,3951.2,93.4,6.9,19.2,54.5,92.6,18910.4,10.4,30.8,105.3,20.6,33.6,29.6,429,3497.3,3497.3
16K-276,1,168,59.6,98.2,47.1,12.6,25.7,37.1,18.5,24.3,10.2,238.1,8.3,87.7,2150.4,53.8,114.1,9.8,2507.6,2221.2,78.7,48.6,8.4,305.3,186.2,39.7,127.9,38,6.2,4.3,13.3,32,3801.5,5.3,43.6,2.3,7.7,37,31.2,10.1,3959.6,67.8,201.8,1993,NA,30.6,19.2,9.2,56.6,12108,7.8,33.2,61.5,51.9,17.9,59.5,703.3,2423.4,2423.4
16K-278,1,120,112.7,69.5,73.2,4.8,8.4,16.5,131.1,13.3,63.2,52,33.3,55.9,2778.7,104.2,246.6,55.4,107.6,701.9,140.2,88,2.8,483.2,393.2,75.9,70.7,55.6,27,7.2,17.9,220.7,295.7,62.2,38.6,14.2,19.3,64.7,129.5,9,29.8,30.6,29.3,931.9,34.2,NA,19.2,5.4,54.6,8057.8,15.3,72.2,74,62.3,8.9,11.9,220.9,2241.7,2241.7
16K-283,1,180,434.1,153.5,21.2,2.9,22,31.4,45.1,30.5,149.2,76.1,31.8,268,7385.9,173,636.5,48.8,NA,5028.6,1643.6,159,NA,420.2,46.8,28.4,591.7,142.8,332.3,10,27.7,98.1,269.4,47.7,45.7,86.7,118.4,63.3,388.5,17.6,68.6,63.3,3.8,7297.2,95.2,38.3,19.2,23,244.9,36211.3,18.4,169.2,113.2,49.5,66.8,56,1790.3,9831.1,9831.1
16K-290,1,96,646.8,370.7,67.6,21.5,10.2,35.3,137.1,26.4,54,48.3,131.6,33.5,1469.7,195.6,584.2,80.8,NA,1784.2,83,26.3,5.5,551.3,629.5,34.1,53.9,172.2,73.2,11.9,88.8,309.4,436.1,14.5,16.9,9.5,21.9,49.5,342.6,10.6,40,13.5,133,4702.3,84.4,NA,19.2,8.3,158.5,9276.7,22.2,30.2,81.9,84.8,83,9.4,204.6,1825.7,1825.7
16K-292,1,24,197.9,62.7,15.2,4.3,10.2,5.4,16.7,9.7,37.7,77.5,13.1,52.7,979.6,47.3,500.1,13.9,159,1473,60.1,62.3,0.6,378,916.8,14.7,32.5,130.1,1.1,3.2,10.8,24.7,1086.7,25.3,22.5,5.7,8.4,9.7,56.6,NA,17.8,30.2,15.3,1011.5,12.7,6.1,19.2,8.8,102,3553.2,7.9,26.5,18.1,18.6,52.6,8.3,69.6,1122.3,1122.3
16K-301,1,204,541.8,286.3,66.8,19.9,23.2,6.9,97.2,21.4,34.9,110.7,57,141.6,3945.6,98.4,197,48,NA,111.8,303,53.2,NA,431.3,93.2,52.3,90.2,191.1,63.2,6.9,41.4,660.2,1312.2,39.7,20.3,16,65,41.6,268.1,8.7,21.2,107.1,8.5,746.5,59.9,6.5,19.2,10,183.9,15424.8,21.7,55.8,31.9,29.5,47.9,26.3,498.8,4208,4208
16K-306,1,144,87.5,53.4,21.1,4.3,16.8,4.3,20.4,13.8,30.5,385.9,6.8,83.8,3267.9,53.6,497.9,23.5,NA,238.5,219.6,22.2,2.3,122.5,117.5,59.8,NA,53.5,39.7,6.9,297.5,412.3,990.7,5.8,18.9,15.4,15.5,13.8,73.1,10.3,8.6,82.5,28,NA,37.4,2.4,19.2,12.7,167,6203.6,4.8,65.5,21.3,74.2,52.4,6.7,139,881.8,881.8
16K-307,1,144,225.7,55.7,39.1,7.4,15.8,15.7,34.4,22,37.9,92.4,22.6,295.6,3720.6,92,141.4,36.7,NA,1117.9,120.8,67.3,NA,217.1,48.5,116.4,523,90.3,234.2,7.1,1027,606.1,458.8,25.3,19.8,23.9,43.8,10.3,311.4,11.7,1276.2,35.8,14.7,7406.4,43,10.1,19.2,18,102.1,22603.9,14.7,25.5,42.9,NA,30.5,44.1,1915.6,5856.2,5856.2
16K-308,1,84,217.8,32.8,11.2,NA,1.3,7.4,78.5,3.9,23.7,15.6,65.5,32.1,366.3,8.4,77.9,8.5,NA,659.1,19.4,19.6,NA,70.6,57,8.2,22.7,68.3,1.1,NA,10.2,16.2,61.6,6,10.2,2.8,6.6,7.6,114.8,3.2,44.8,5.8,12.5,9069,23.3,NA,19.2,6.3,46,2748.8,1.9,NA,32.3,4.6,6.5,4.3,43.7,393.5,393.5
16K-311,0,60,119.7,102.9,31.9,8.8,15.9,20.9,37.3,22.5,47.4,231.3,67.1,366.7,3322.9,109.7,65.3,39.9,1070.4,293.2,115.4,71.6,8.6,593.4,70.5,79.4,320.4,147.1,8.3,5.7,23.4,118.3,2516.5,36.4,20.2,12,39.1,37,166.5,6.5,23,53.8,145.8,2246.5,135,152.1,19.2,20,70.7,16993.4,14.6,29.2,105.3,283.4,12.3,29.1,1352.3,5885.1,5885.1
